numpy<3.0,>=1.26
pandas<3.0,>=2.1
scipy<2.0,>=1.12
scikit-learn<2.0,>=1.4
xgboost<3.0,>=2.0
lightgbm<5.0,>=4.3
catboost<2.0,>=1.2
shap<1.0,>=0.46
matplotlib<4.0,>=3.8
seaborn<1.0,>=0.13
joblib<2.0,>=1.3
pyyaml<7.0,>=6.0
statsmodels<1.0,>=0.14

[all]
boom-bikes-demand-prediction[dev,notebook]

[dev]
pytest<9.0,>=8.0
pytest-cov<7.0,>=5.0
ruff<1.0,>=0.5
black<25.0,>=24.0
isort<6.0,>=5.13
pre-commit<4.0,>=3.7
mypy<2.0,>=1.10
pandas-stubs<3.0,>=2.2

[notebook]
jupyter<2.0,>=1.1
jupyterlab<5.0,>=4.2
ipykernel<7.0,>=6.29
ipywidgets<9.0,>=8.1
nbformat<6.0,>=5.10
